Data,Skambuciai
01/04/2020,3762
02/04/2020,3507
03/04/2020,3566
04/04/2020,1016
05/04/2020,649
06/04/2020,4654
07/04/2020,3837
08/04/2020,3571
09/04/2020,3746
10/04/2020,3650
11/04/2020,717
12/04/2020,113
13/04/2020,548
14/04/2020,5367
15/04/2020,5511
16/04/2020,5023
17/04/2020,3963
18/04/2020,876
19/04/2020,514
20/04/2020,4966
21/04/2020,3804
22/04/2020,4237
23/04/2020,4117
24/04/2020,3583
25/04/2020,1014
26/04/2020,458
27/04/2020,4778
28/04/2020,4144
29/04/2020,4309
30/04/2020,4216
01/05/2020,842
02/05/2020,859
03/05/2020,484
04/05/2020,5773
05/05/2020,4026
06/05/2020,4598
07/05/2020,4590
08/05/2020,4466
09/05/2020,1262
10/05/2020,527
11/05/2020,5975
12/05/2020,5139
13/05/2020,4618
14/05/2020,4009
15/05/2020,4012
16/05/2020,1187
17/05/2020,653
18/05/2020,5913
19/05/2020,4607
20/05/2020,4728
21/05/2020,4716
22/05/2020,4410
23/05/2020,1259
24/05/2020,773
25/05/2020,7107
26/05/2020,5994
27/05/2020,5325
28/05/2020,4818
29/05/2020,5049
30/05/2020,1208
31/05/2020,764
01/06/2020,6203
02/06/2020,4636
03/06/2020,4157
04/06/2020,3773
05/06/2020,3460
06/06/2020,841
07/06/2020,711
08/06/2020,4783
09/06/2020,3656
10/06/2020,4026
11/06/2020,3698
12/06/2020,2858
13/06/2020,825
14/06/2020,468
15/06/2020,4215
16/06/2020,3582
17/06/2020,3480
18/06/2020,3352
19/06/2020,3205
20/06/2020,894
21/06/2020,533
22/06/2020,7398
23/06/2020,3844
24/06/2020,730
25/06/2020,4800
26/06/2020,3543
27/06/2020,745
28/06/2020,337
29/06/2020,5906
30/06/2020,5542
01/07/2020,4914
02/07/2020,4098
03/07/2020,3494
04/07/2020,883
05/07/2020,374
06/07/2020,916
07/07/2020,5772
08/07/2020,4498
09/07/2020,4227
10/07/2020,4235
11/07/2020,1152
12/07/2020,576
13/07/2020,5365
14/07/2020,4128
15/07/2020,3854
16/07/2020,3723
17/07/2020,3127
18/07/2020,735
19/07/2020,487
20/07/2020,5236
21/07/2020,5042
22/07/2020,4200
23/07/2020,3813
24/07/2020,3973
25/07/2020,860
26/07/2020,498
27/07/2020,5677
28/07/2020,4326
29/07/2020,4586
30/07/2020,4091
31/07/2020,4133
01/08/2020,828
02/08/2020,529
03/08/2020,5995
04/08/2020,4464
05/08/2020,4164
06/08/2020,3316
07/08/2020,3020
08/08/2020,824
09/08/2020,385
10/08/2020,5205
11/08/2020,4039
12/08/2020,3792
13/08/2020,3335
14/08/2020,3498
15/08/2020,725
16/08/2020,583
17/08/2020,4787
18/08/2020,3964
19/08/2020,3865
20/08/2020,3943
21/08/2020,3519
22/08/2020,776
23/08/2020,416
24/08/2020,4927
25/08/2020,3749
26/08/2020,3656
27/08/2020,3566
28/08/2020,3084
29/08/2020,818
30/08/2020,388
31/08/2020,6581
01/09/2020,3535
02/09/2020,3516
03/09/2020,3362
04/09/2020,3052
05/09/2020,809
06/09/2020,421
07/09/2020,4495
08/09/2020,4454
09/09/2020,3827
10/09/2020,4539
11/09/2020,3892
12/09/2020,1124
13/09/2020,518
14/09/2020,4359
15/09/2020,4127
16/09/2020,3325
17/09/2020,3171
18/09/2020,3204
19/09/2020,910
20/09/2020,520
21/09/2020,4242
22/09/2020,3596
23/09/2020,3144
24/09/2020,3075
25/09/2020,2933
26/09/2020,778
27/09/2020,522
28/09/2020,4097
29/09/2020,3761
30/09/2020,3611
01/10/2020,3238
02/10/2020,3081
03/10/2020,919
04/10/2020,446
05/10/2020,4194
06/10/2020,3763
07/10/2020,3159
08/10/2020,3503
09/10/2020,3315
10/10/2020,1165
11/10/2020,670
12/10/2020,4252
13/10/2020,3308
14/10/2020,3704
15/10/2020,3301
16/10/2020,3033
17/10/2020,879
18/10/2020,553
19/10/2020,4385
20/10/2020,4188
21/10/2020,3829
22/10/2020,3577
23/10/2020,3584
24/10/2020,1038
25/10/2020,719
26/10/2020,4222
27/10/2020,3749
28/10/2020,3236
29/10/2020,3079
30/10/2020,3418
31/10/2020,932
01/11/2020,488
02/11/2020,1202
03/11/2020,5967
04/11/2020,4626
05/11/2020,4266
06/11/2020,4153
07/11/2020,1183
08/11/2020,704
09/11/2020,5077
10/11/2020,4867
11/11/2020,4395
12/11/2020,3750
13/11/2020,3740
14/11/2020,1117
15/11/2020,630
16/11/2020,5300
17/11/2020,4578
18/11/2020,4324
19/11/2020,4540
20/11/2020,4616
21/11/2020,1226
22/11/2020,527
23/11/2020,5053
24/11/2020,5002
25/11/2020,5126
26/11/2020,4310
27/11/2020,4465
28/11/2020,1343
29/11/2020,567
30/11/2020,4545
01/12/2020,3775
02/12/2020,3204
03/12/2020,3048
04/12/2020,3094
05/12/2020,793
06/12/2020,422
07/12/2020,3804
08/12/2020,3236
09/12/2020,3076
10/12/2020,3470
11/12/2020,3669
12/12/2020,998
13/12/2020,527
14/12/2020,4848
15/12/2020,3481
16/12/2020,3425
17/12/2020,3319
18/12/2020,3443
19/12/2020,981
